Name,Nationality,Rank,Sport,Year,Earnings (Millions of US$)
Mike Tyson,USA,1,Boxing,1990,28.6
Buster Douglas,USA,2,Boxing,1990,26.0
Sugar Ray Leonard,USA,3,Boxing,1990,13.0
Ayrton Senna,Brazil,4,Auto Racing,1990,10.0
Alain Prost,France,5,Auto Racing,1990,9.0
Jack Nicklaus,USA,6,Golf,1990,8.6
Greg Norman,Australia,7,Golf,1990,8.5
Michael Jordan,USA,8,Basketball,1990,8.1
Arnold Palmer,USA,8,Golf,1990,8.1
Evander Holyfield,USA,8,Boxing,1990,8.1
Evander Holyfield,USA,1,Boxing,1991,60.5
Mike Tyson,USA,2,Boxing,1991,31.5
Michael Jordan,USA,3,Basketball,1991,16.0
George Foreman,USA,4,Boxing,1991,14.5
Ayrton Senna,Brazil,5,Auto Racing,1991,13.0
Alain Prost,France,6,Auto Racing,1991,11.0
"Donovan ""Razor"" Ruddock",Canada,7,Boxing,1991,10.2
Arnold Palmer,USA,8,Golf,1991,9.3
Nigel Mansell,UK,9,Auto Racing,1991,9.0
Sugar Ray Leonard,USA,10,Golf,1991,8.5
Michael Jordan,USA,1,Basketball,1992,35.9
Evander Holyfield,USA,2,Boxing,1992,28.0
Ayrton Senna,Brazil,3,Auto Racing,1992,22.0
Nigel Mansell,UK,4,Auto Racing,1992,14.5
Arnold Palmer,USA,5,Golf,1992,11.1
Andre Agassi,USA,6,Tennis,1992,11.0
Joe Montana,USA,7,American Football,1992,9.5
Sugar Ray Leonard,USA,8,Golf,1992,9.2
Jim Courier,USA,9,Tennis,1992,9.0
Monica Seles,USA,10,Tennis,1992,8.5
Michael Jordan,USA,1,Basketball,1993,36.0
Riddick Bowe,USA,2,Boxing,1993,25.0
Ayrton Senna,Brazil,3,Auto Racing,1993,18.5
Alain Prost,France,4,Auto Racing,1993,16.0
George Foreman,USA,5,Boxing,1993,15.8
Shaquille O'Neal,USA,6,Basketball,1993,15.2
Lennox Lewis,USA,7,Boxing,1993,15.0
Cecil Fielder,USA,8,Baseball,1993,12.7
Jim Courier,USA,9,Tennis,1993,12.6
Joe Montana,USA,10,American Football,1993,11.5
Michael Jordan,USA,1,Basketball,1994,30.0
Shaquille O'Neal,USA,2,Basketball,1994,16.7
Jack Nicklaus,USA,3,Golf,1994,14.8
Arnold Palmer,USA,4,Golf,1994,13.6
Gerhard Berger,Austria,5,Auto Racing,1994,13.5
Wayne Gretzky,Canada,5,Ice Hockey,1994,13.5
Michael Moorer,USA,7,Boxing,1994,12.1
Evander Holyfield,USA,8,Boxing,1994,12.0
Andre Agassi,USA,9,Tennis,1994,11.4
Nigel Mansell,UK,10,Auto Racing,1994,11.3
Michael Jordan,USA,1,Basketball,1995,43.9
Mike Tyson,USA,2,Boxing,1995,40.0
Deion Sanders,USA,3,American Football & Baseball,1995,22.5
Riddick Bowe,USA,4,Boxing,1995,22.2
Shaquille O'Neal,USA,5,Basketball,1995,21.9
George Foreman,USA,6,Boxing,1995,18.0
Andre Agassi,USA,7,Tennis,1995,16.0
Sugar Ray Leonard,USA,8,Golf,1995,15.1
Michael Schumacher,Germany,9,Auto Racing,1995,15.0
Wayne Gretzky,Canada,10,Ice Hockey,1995,14.5
Mike Tyson,USA,1,Boxing,1996,75.0
Michael Jordan,USA,2,Basketball,1996,52.6
Michael Schumacher,Germany,3,Auto Racing,1996,33.0
Shaquille O'Neal,USA,4,Basketball,1996,24.4
Emmit Smith,USA,5,American Football,1996,16.5
Evander Holyfield,USA,6,Boxing,1996,15.5
Andre Agassi,USA,7,Tennis,1996,15.2
Arnold Palmer,USA,8,Golf,1996,15.1
Dennis Rodman,USA,9,Basketball,1996,12.9
Patrick Ewing,USA,9,Basketball,1996,12.9
Michael Jordan,USA,1,Basketball,1997,78.3
Evander Holyfield,USA,2,Boxing,1997,54.3
Oscar De La Hoya,USA,3,Boxing,1997,38.0
Michael Schumacher,Germany,4,Auto Racing,1997,35.0
Mike Tyson,USA,5,Boxing,1997,27.0
Tiger Woods,USA,6,Golf,1997,26.1
Shaquille O'Neal,USA,7,Basketball,1997,25.4
Dale Earnhardt,USA,8,Auto Racing,1997,19.1
Joe Sakic,Canada,9,Ice Hockey,1997,17.9
Grant Hill,USA,10,Basketball,1997,17.0
Michael Jordan,USA,1,Basketball,1998,69.0
Michael Schumacher,Germany,2,Auto Racing,1998,38.0
Sergei Federov,Russia,3,Ice Hockey,1998,29.8
Tiger Woods,USA,4,Golf,1998,26.8
Dale Earnhardt,USA,5,Auto Racing,1998,24.1
Grant Hill,USA,6,Basketball,1998,21.6
Oscar De La Hoya,USA,7,Boxing,1998,18.5
Patrick Ewing,USA,8,Basketball,1998,18.3
Arnold Palmer,USA,9,Golf,1998,18.1
Gary Sheffield,USA,10,Baseball,1998,17.2
Michael Schumacher,Germany,1,Auto Racing,1999,49.0
Tiger Woods,USA,2,Golf,1999,47.0
Oscar De La Hoya,USA,3,Boxing,1999,43.5
Michael Jordan,USA,4,Basketball,1999,40.0
Evander Holyfield,USA,5,Boxing,1999,35.5
Mike Tyson,USA,6,Boxing,1999,33.0
Shaquille O'Neal,USA,7,Basketball,1999,31.0
Lennox Lewis,USA,8,Boxing,1999,29.0
Dale Earnhardt,USA,9,Auto Racing,1999,26.5
Grant Hill,USA,10,Basketball,1999,23.0
Michael Schumacher,Germany,1,Auto Racing,2000,59.0
Tiger Woods,USA,2,Golf,2000,53.0
Mike Tyson,USA,3,Boxing,2000,48.0
Michael Jordan,USA,4,Basketball,2000,37.0
Grant Hill,USA,5,Basketball,2000,26.0
Dale Earnhardt,USA,6,Auto Racing,2000,24.5
Shaquille O'Neal,USA,7,Basketball,2000,24.0
Lennox Lewis,USA,8,Boxing,2000,23.0
Oscar De La Hoya,USA,9,Boxing,2000,23.0
Kevin Garnett,USA,10,Basketball,2000,21.0
Tiger Woods,USA,1,Golf,2002,69.0
Michael Schumacher,Germany,2,Auto Racing,2002,67.0
Michael Jordan,USA,3,Basketball,2002,36.0
Lennox Lewis,USA,4,Boxing,2002,28.0
Grant Hill,USA,5,Basketball,2002,24.0
Shaquille O'Neal,USA,5,Basketball,2002,24.0
Mike Tyson,USA,7,Boxing,2002,23.0
Kevin Garnett,USA,7,Basketball,2002,23.0
Kobe Bryant,USA,9,Basketball,2002,22.0
Jacques Villeneuve,Canada,10,Auto Racing,2002,20.0
Jeff Gordon,USA,10,Auto Racing,2002,20.0
Tiger Woods,USA,1,Golf,2003,78.0
Michael Schumacher,Germany,2,Auto Racing,2003,75.0
Michael Jordan,USA,3,Basketball,2003,35.0
Shaquille O'Neal,USA,4,Basketball,2003,30.5
Oscar De La Hoya,USA,5,Boxing,2003,30.0
Kevin Garnett,USA,6,Basketball,2003,28.0
Alex Rodriguez,USA,7,Baseball,2003,26.0
Grant Hill,USA,8,Basketball,2003,25.5
Andre Agassi,USA,9,Tennis,2003,24.0
Jacques Villeneuve,Canada,10,Auto Racing,2003,23.0
Tiger Woods,USA,1,Golf,2004,80.3
Michael Schumacher,Germany,2,Auto Racing,2004,80.0
Peyton Manning,USA,3,American Football,2004,42.0
Michael Jordan,USA,4,Basketball,2004,35.0
Shaquille O'Neal,USA,5,Basketball,2004,31.9
Kevin Garnett,USA,6,Basketball,2004,29.7
Andre Agassi,USA,7,Tennis,2004,28.2
David Beckham,UK,8,Soccer,2004,28.0
Alex Rodriguez,USA,9,Baseball,2004,26.2
Kobe Bryant,USA,10,Basketball,2004,26.1
Tiger Woods,USA,1,Golf,2005,87.0
Michael Schumacher,Germany,2,Auto Racing,2005,60.0
Oscar De La Hoya,USA,3,Boxing,2005,38.0
Michael Vick,USA,4,American Football,2005,37.5
Shaquille O'Neal,USA,5,Basketball,2005,33.4
Michael Jordan,USA,6,Basketball,2005,33.0
David Beckham,UK,7,Soccer,2005,32.5
Kobe Bryant,USA,8,Basketball,2005,28.8
Lance Armstrong,USA,9,Cycling,2005,28.0
Valentino Rossi,Italy,9,Motorcycling,2005,28.0
Tiger Woods,USA,1,Golf,2006,90.0
Michael Schumacher,Germany,2,Auto Racing,2006,58.0
Muhammad Ali,USA,3,Boxing,2006,55.0
Phil Mickelson,USA,4,Golf,2006,47.0
Michael Jordan,USA,5,Basketball,2006,32.0
Kobe Bryant,USA,6,Basketball,2006,31.0
Shaquille O'Neal,USA,7,Basketball,2006,30.0
Valentino Rossi,Italy,8,Motorcycling,2006,30.0
Alex Rodriguez,USA,9,Baseball,2006,29.0
Tom Brady,USA,9,American Football,2006,29.0
Tiger Woods,USA,1,Golf,2007,100.0
Oscar De La Hoya,USA,2,Boxing,2007,43.0
Phil Mickelson,USA,3,Golf,2007,42.0
Kimi Raikkonen,Finland,4,Auto Racing,2007,40.0
Michael Schumacher,Germany,5,Auto Racing,2007,36.0
David Beckham,UK,6,Soccer,2007,33.0
Kobe Bryant,USA,6,Basketball,2007,33.0
Shaquille O'Neal,USA,8,Basketball,2007,32.0
Ronaldinho,Brazil,9,Soccer,2007,31.0
Michael Jordan,USA,9,Basketball,2007,31.0
Tiger Woods,USA,1,Golf,2008,115.0
David Beckham,UK,2,Soccer,2008,50.0
Michael Jordan,USA,3,Basketball,2008,45.0
Phil Mickelson,USA,3,Golf,2008,45.0
Kimi Raikkonen,Finland,5,Auto Racing,2008,44.0
Kobe Bryant,USA,6,Basketball,2008,39.0
LeBron James,USA,7,Basketball,2008,38.0
Ronaldinho,Brazil,8,Soccer,2008,37.0
Valentino Rossi,Italy,9,Motorcycling,2008,35.0
Roger Federer,Switzerland,9,Tennis,2008,35.0
Tiger Woods,USA,1,Golf,2009,110.0
Kobe Bryant,USA,2,Basketball,2009,45.0
Michael Jordan,USA,2,Basketball,2009,45.0
Kimi Raikkonen,Finland,2,Auto Racing,2009,45.0
David Beckham,UK,5,Soccer,2009,42.0
LeBron James,USA,6,Basketball,2009,40.0
Phil Mickelson,USA,6,Golf,2009,40.0
Manny Pacquiao,Philippines,6,Boxing,2009,40.0
Valentino Rossi,Italy,9,Motorcycling,2009,35.0
Dale Earnhardt Jr.,USA,10,Auto Racing,2009,34.0
Tiger Woods,USA,1,Golf,2010,105.0
Floyd Mayweather,USA,2,Boxing,2010,65.0
Kobe Bryant,USA,3,Basketball,2010,48.0
Phil Mickelson,USA,4,Golf,2010,46.0
David Beckham,UK,5,Soccer,2010,43.7
Roger Federer,Switzerland,6,Tennis,2010,43.0
LeBron James,USA,7,Basketball,2010,42.8
Manny Pacquiao,Philippines,8,Boxing,2010,42.0
Eli Manning,USA,9,American Football,2010,39.9
Terrell Suggs,USA,10,American Football,2010,38.3
Tiger Woods,USA,1,Golf,2011,75.0
Kobe Bryant,USA,2,Basketball,2011,53.0
LeBron James,USA,3,Basketball,2011,48.0
Roger Federer,Switzerland,4,Tennis,2011,47.0
Phil Mickelson,USA,5,Golf,2011,46.5
David Beckham,UK,6,Soccer,2011,40.0
Cristiano Ronaldo,Portugal,7,Soccer,2011,38.0
Alex Rodriguez,Dominican,8,Baseball,2011,35.0
Michael Schumacher,Germany,9,Auto Racing,2011,34.0
Lionel Messi,Argentina,10,Soccer,2011,32.3
Floyd Mayweather,USA,1,Boxing,2012,85.0
Manny Pacquiao,Filipino,2,Boxing,2012,62.0
Tiger Woods,USA,3,Golf,2012,59.4
LeBron James,USA,4,Basketball,2012,53.0
Roger Federer,Switzerland,5,Tennis,2012,52.7
Kobe Bryant,USA,6,Basketball,2012,52.3
Phil Mickelson,USA,7,Golf,2012,47.8
David Beckham,UK,8,Soccer,2012,46.0
Cristiano Ronaldo,Portugal,9,Soccer,2012,42.5
Peyton Manning,USA,10,American Football,2012,42.4
Tiger Woods,USA,1,Golf,2013,78.1
Roger Federer,Switzerland,2,Tennis,2013,71.5
Kobe Bryant,USA,3,Basketball,2013,61.9
LeBron James,USA,4,Basketball,2013,59.8
Drew Brees,USA,5,American Football,2013,51.0
Aaron Rodgers,USA,6,American Football,2013,49.0
Phil Mickelson,USA,7,Golf,2013,48.7
David Beckham,UK,8,Soccer,2013,47.2
Cristiano Ronaldo,Portugal,9,Soccer,2013,44.0
Lionel Messi,Argentina,10,Soccer,2013,41.3
Floyd Mayweather,USA,1,Boxing,2014,105.0
Cristiano Ronaldo,Portugal,2,Soccer,2014,80.0
LeBron James,USA,3,Basketball,2014,72.3
Lionel Messi,Argentina,4,Soccer,2014,64.7
Kobe Bryant,USA,5,Basketball,2014,61.5
Tiger Woods,USA,6,Golf,2014,61.2
Roger Federer,Switzerland,7,Tennis,2014,56.2
Phil Mickelson,USA,8,Golf,2014,53.2
Rafael Nadal,Spain,9,Tennis,2014,44.5
Matt Ryan,USA,10,American Football,2014,43.8
Floyd Mayweather,USA,1,Boxing,2015,300.0
Manny Pacquiao,Philippines,2,Boxing,2015,160.0
Cristiano Ronaldo,Portugal,3,Soccer,2015,79.6
Lionel Messi,Argentina,4,Soccer,2015,73.8
Roger Federer,Switzerland,5,Tennis,2015,67.0
LeBron James,USA,6,Basketball,2015,64.8
Kevin Durant,USA,7,Basketball,2015,54.2
Phil Mickelson,USA,8,Golf,2015,50.8
Tiger Woods,USA,9,Golf,2015,50.6
Kobe Bryant,USA,10,Basketball,2015,49.5
Cristiano Ronaldo,Portugal,1,Soccer,2016,88.0
Lionel Messi,Argentina,2,Soccer,2016,81.4
LeBron James,USA,3,Basketball,2016,77.2
Roger Federer,Switzerland,4,Tennis,2016,67.8
Kevin Durant,USA,5,Basketball,2016,56.2
Novak Djokovic,Serbia,6,Tennis,2016,55.8
Cam Newton,USA,7,American Football,2016,53.1
Phil Mickelson,USA,8,Golf,2016,52.9
Jordan Spieth,USA,9,Golf,2016,52.8
Kobe Bryant,USA,10,Basketball,2016,50.0
Cristiano Ronaldo,Portugal,1,Soccer,2017,93.0
LeBron James,USA,2,Basketball,2017,86.2
Lionel Messi,Argentina,3,Soccer,2017,80.0
Roger Federer,Switzerland,4,Tennis,2017,64.0
Kevin Durant,USA,5,Basketball,2017,60.6
Andrew Luck,USA,6,American Football,2017,50.0
Rory McIlroy,Northern Ireland,6,Golf,2017,50.0
Stephen Curry,USA,8,Basketball,2017,47.3
James Harden,USA,9,Basketball,2017,46.6
Lewis Hamilton,UK,10,Auto Racing,2017,46.0
Floyd Mayweather,USA,1,Boxing,2018,285.0
Lionel Messi,Argentina,2,Soccer,2018,111.0
Cristiano Ronaldo,Portugal,3,Soccer,2018,108.0
Conor McGregor,Ireland,4,MMA,2018,99.0
Neymar,Brazil,5,Soccer,2018,90.0
LeBron James,USA,6,Basketball,2018,85.5
Roger Federer,Switzerland,7,Tennis,2018,77.2
Stephen Curry,USA,8,Basketball,2018,76.9
Matt Ryan,USA,9,American Football,2018,67.3
Matthew Stafford,USA,10,American Football,2018,59.5
Lionel Messi,Argentina,1,Soccer,2019,127.0
Cristiano Ronaldo,Portugal,2,Soccer,2019,109.0
Neymar,Brazil,3,Soccer,2019,105.0
Canelo Alvarez,Mexico,4,Boxing,2019,94.0
Roger Federer,Switzerland,5,Tennis,2019,93.4
Russell Wilson,USA,6,American Football,2019,89.5
Aaron Rodgers,USA,7,American Football,2019,89.3
LeBron James,USA,8,Basketball,2019,89.0
Stephen Curry,USA,9,Basketball,2019,79.8
Kevin Durant,USA,10,Basketball,2019,65.4
